City,Zone,Division,Connection,Interchange,Station,Station Code,Distance in Kms,Layout,Parking Contract Available,Space Avaiable No Contract,Sapce Not Avaiable
Chennai,1,4,North Line,No,Wimco Nagar RS,WCN,11.54,At Grade,NA,NA,NA
Chennai,1,3,North Line,No,Kathivakkam RS,KAVM,15,At Grade,NA,NA,NA
Chennai,1,2,North Line,No,Ennore RS,ENR,16,At Grade,NA,NA,NA
Chennai,5,58,West Line,North Line; South Line; MRTS Line; CMRL Blue; CMRL Green Line,Chennai Central MMC,MMCC,0,At Grade,Yes,No,No
Chennai,5,53,West Line,North line,Basin Bridge RS,BBQ,2,At Grade,Yes,No,No
Chennai,6,70,West Line,No,Vyasarpadi Jeeva RS,VJM,4,At Grade,Yes,No,No
Chennai,6,71,West Line,No,Perambur RS,PER,5,At Grade,Yes,No,No
Chennai,6,69,West Line,No,Perambur Carriage works RS,PCW,6,At Grade,Yes,No,No
Chennai,8,96,West Line,No,Perambur Loco Works RS,PEW,8,At Grade,Yes,No,No
Chennai,6,65,West Line,No,Villivakkam RS,VLK,9,At Grade,Yes,No,No
Chennai,7,83,West Line,No,Korattur RS,KOTR,12,At Grade,No,Yes,No
Chennai,7,84,West Line,No,Pattaravakkam RS,PVM,14,At Grade,No,No,Yes
Chennai,7,85,West Line,No,Ambattur RS,ABU,15,At Grade,Yes,No,No
Chennai,5,60,MRTS Line,South Line; West Line; North Line,Chennai Beach RS,MSB,0,At Grade,Yes,No,No
Chennai,5,60,MRTS Line,South Line,Chennai Fort RS,MSF,1.7,At Grade,No,No,Yes
Chennai,5,59,MRTS Line,North Line; West Line; South Line; CMRL BLUE; CMRL Green Line,Park Town RS,MPKT,2.54,At Grade,No,No,Yes
Chennai,5,59,MRTS Line,No,Chintadripet RS,MCPT,3.43,Elevated,Yes,No,No
Chennai,9,114,MRTS Line,No,Chepauk RS,MCPK,5,Elevated,Yes,No,No
Chennai,9,116,MRTS Line,No,Thiruvallikeni RS; Marina Beach,MTCN,5.74,Elevated,yes,No,No
Chennai,9,121,MRTS Line,No,Light House RS; Marina Beach,MLHS,6.95,Elevated,Yes,No,No
Chennai,9,124,MRTS Line,No,Mundagakanniamman,MKAK,7.925,Elevated,Yes,No,No
Chennai,9,124,MRTS Line,No,Thirumayilai RS; Cultural Center,MTMY,8.66,Elevated,yes,No,No
Chennai,9,126,MRTS Line,No,Mandaiveli RS,MNDY,9.699,Elevated,Yes,No,No
Chennai,13,173,MRTS Line,No,Greenways Road RS,GWYR,11.02,Elevated,Yes,No,No
Chennai,13,175,MRTS Line,No,Kotturpuram RS ,KTPM,11.892,Elevated,Yes,No,No
Chennai,13,175,MRTS Line,No,Kasthurba Nagar RS ,KTBR,12.824,Elevated,Yes,No,No
Chennai,13,175,MRTS Line,No,Indira Nagar RS,INDR,13.796,Elevated,No,Yes,No
Chennai,13,180,MRTS Line,No,Thiruvanmiyur RS,TYMR,14.655,Elevated,yes,No,No
Chennai,14,184,MRTS Line,No,Taramani RS,TRMN,16.57,Elevated,yes,No,No
Chennai,13,179,MRTS Line,No,Perungudi RS,PRGD,17.713,Elevated,Yes,No,No
Chennai,14,189,MRTS Line,No,Velacherry RS,VLCY,19.34,At Grade,Yes,No,No
